,Name1,GHR-webpage1,frequency1,Description1,,Inheritance-pattern1,,Related-gene-list1,,,Synonym-list1,Db-key-list1,key1,reviewed1,published
19,"Juvenile myoclonic epilepsy",https://ghr.nlm.nih.gov/condition/juvenile-myoclonic-epilepsy,,,,,,,,,,,,,
,青少年肌阵挛性癫痫,,,,,,,,,,,,,,
20,"Ménière disease",https://ghr.nlm.nih.gov/condition/meniere-disease,,,,,,,,,,,,,
,美尼爾病,,,,,,,,,,,,,,
21,"Muckle-Wells syndrome",https://ghr.nlm.nih.gov/condition/muckle-wells-syndrome,,,,,,,,,,,,,
,穆-韦二氏综合征:淀粉样变性-耳聋-荨麻疹-肢痛综合征,,,,,,,,,,,,,,
22,"Myasthenia gravis",https://ghr.nlm.nih.gov/condition/myasthenia-gravis,,,,,,,,,,,,,
,重症肌無力,,,,,,,,,,,,,,
23,"Nonsyndromic paraganglioma",https://ghr.nlm.nih.gov/condition/nonsyndromic-paraganglioma,,,,,,,,,,,,,
,非綜合徵性副神經節瘤,,,,,,,,,,,,,,
24,"Paroxysmal extreme pain disorder",https://ghr.nlm.nih.gov/condition/paroxysmal-extreme-pain-disorder,,,,,,,,,,,,,
,陣發性極度疼痛症,,,,,,,,,,,,,,
25,Porphyria,https://ghr.nlm.nih.gov/condition/porphyria,,,,,,,,,,,,,
,"紫質症 ",,,,,,,,,,,,,,
26,"Rapid-onset dystonia parkinsonism",https://ghr.nlm.nih.gov/condition/rapid-onset-dystonia-parkinsonism,,,,,,,,,,,,,
27,"Sporadic hemiplegic migraine",https://ghr.nlm.nih.gov/condition/sporadic-hemiplegic-migraine,,,,,,,,,,,,,
,散发性偏瘫性偏头痛,,,,,,,,,,,,,,
28,"STING-associated vasculopathy with onset in infancy",https://ghr.nlm.nih.gov/condition/sting-associated-vasculopathy-with-onset-in-in,,,,,,,,,,,,,
,,fancy,,,,,,,,,,,,,
29,"Systemic scleroderma",https://ghr.nlm.nih.gov/condition/systemic-scleroderma,,,,,,,,,,,,,
,系統性硬皮症,,,,,,,,,,,,,,
30,"Tumor necrosis factor receptor-associated periodic syndrome",https://ghr.nlm.nih.gov/condition/tumor-necrosis-factor-receptor-associated-peri,,,,,,,,,,,,,
,,odic-syndrome,,,,,,,,,,,,,
31,"Unverricht-Lundborg disease",https://ghr.nlm.nih.gov/condition/unverricht-lundborg-disease,,,,,,,,,,,,,
32,"Systemic lupus erythr???",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"AND all autoimmune disease",,,,,,,,,,,,,,
33,"Autoimmune lymphoproliferative syndrome",https://ghr.nlm.nih.gov/condition/autoimmune-lymphoproliferative-syndrome,,,,,,,,,,,,,
34,"Autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy",https://ghr.nlm.nih.gov/condition/autoimmune-polyendocrinopathy-candidiasis-ecto,,,,,,,,,,,,,
,,dermal-dystrophy,,,,,,,,,,,,,
